unitid,institution.name,year,HD2013.City.location.of.institution,HD2013.ZIP.code,HD2013.Longitude.location.of.institution,HD2013.Latitude.location.of.institution,IC2013.Applicants.total,IC2013.Number.of.first.time.degree.certificate.seeking.students.submitting.SAT.scores,IC2013.Percent.of.first.time.degree.certificate.seeking.students.submitting.ACT.scores,DRVIC2013.Percent.admitted...total,DRVIC2013.Percent.admitted...men,DRVIC2013.Percent.admitted...women,DRVIC2013.Admissions.yield...full.time,DRVIC2013.Tuition.and.fees..2013.14,HD2013.State.abbreviation,DRVEF122013.12.month.full.time.equivalent.enrollment..2012.13,state.x,city.x,zipcode,rank,centile,superzip,adultpop,college,income,latitude,longitude
106485,Mayfair Hospital Ibuzor Ihioma,2013,orlu,71656,5.806,7.012,NA,NA,NA,NA,NA,NA,NA,5793,imo,3130,im,orlu,106485,NA,5793,NA,3130,NA,NA,5.806,7.012
106704,Ihioma Health Center (new and unstaffed),2013,orlu,72035-0001,5.809,6.996,3659,0,97,90,88,91,65,7595,imo,10231,im,orlu,106704,65,7595,0,10231,90,3659,5.809,6.996
106713,Usoma Hospital and Maternity,2013,orlu,72034,5.772,6.992,540,4,85,54,54,54,41,13350,imo,742,im,orlu,106713,41,13350,0,742,54,540,5.772,6.992
106810,PRIMARY HEALTH CARE CENTRE OBOGORO,2013,yenagoa,72450,4.919,6.255,NA,NA,NA,NA,NA,NA,NA,10900,bayelsa,147,by,yenagoa,106810,NA,10900,NA,147,NA,NA,4.919,6.255
107044,Umuakagu Health Centre,2013,ehime,72143,5.637,7.316,2180,300,87,76,78,75,62,16170,imo,5595,im,ehime,107044,62,16170,0,5595,76,2180,5.637,7.316
107071,Living water medical center,2013,oyigbo,71999-0001,4.857,7.161,3350,24,94,62,61,63,34,7580,rivers,3528,ri,oyigbo,107071,34,7580,0,3528,62,3350,4.857,7.161
107080,OPOROMA PHC,2013,southern,72032-3080,4.814,6.081,1928,198,82,80,77,84,28,37816,bayelsa,1457,by,southern,107080,28,37816,0,1457,80,1928,4.814,6.081
107141,Obololi Health Post,2013,southern,72761,4.825,6.212,1143,92,82,70,74,67,38,22734,bayelsa,2097,by,southern,107141,38,22734,0,2097,70,1143,4.825,6.212
107512,Mandela Klinik,2013,jos,71998-0001,9.726,8.798,1740,73,91,70,71,70,32,22370,plateau,1536,pl,jos,107512,32,22370,0,1536,70,1740,9.726,8.798
107558,PHC Giring,2013,jos,72830,9.880,8.887,1061,25,85,61,62,61,24,24350,plateau,598,pl,jos,107558,24,24350,0,598,61,1061,9.880,8.887
107600,PHC Vom Vet,2013,jos,72202-3799,9.729,8.791,NA,NA,NA,NA,NA,NA,NA,12564,plateau,624,pl,jos,107600,NA,12564,NA,624,NA,NA,9.729,8.791
107877,PHC Kuru,2013,jos,72476,9.721,8.843,531,9,94,68,66,70,43,13750,plateau,516,pl,jos,107877,43,13750,0,516,68,531,9.721,8.843
107983,Divine Wisdom hospital,2013,oyigbo,71753,4.876,7.123,2720,40,94,61,63,60,40,7466,rivers,3005,ri,oyigbo,107983,40,7466,0,3005,61,2720,4.876,7.123
108092,GodÃ¢Â€Â˜s care maternity,2013,oyigbo,72913-3649,4.851,7.195,3905,29,82,57,57,58,56,4528,rivers,6103,ri,oyigbo,108092,56,4528,0,6103,57,3905,4.851,7.195
108269,Christ the king hospital,2013,oyigbo,94612,4.872,7.130,NA,NA,NA,NA,NA,NA,NA,NA,rivers,141,ri,oyigbo,108269,NA,NA,NA,141,NA,NA,4.872,7.130
108861,Ave Maria clinic,2013,oyigbo,94704-3029,4.857,7.166,NA,NA,NA,NA,NA,NA,NA,NA,rivers,43,ri,oyigbo,108861,NA,NA,NA,43,NA,NA,4.857,7.166
108870,Amarachukwu marternity,2013,oyigbo,90027-1625,4.848,7.224,NA,NA,NA,NA,NA,NA,NA,NA,rivers,376,ri,oyigbo,108870,NA,NA,NA,376,NA,NA,4.848,7.224
109086,Tadam medical centre,2013,jos,94108-5834,9.877,8.873,NA,NA,NA,NA,NA,NA,NA,NA,plateau,52,pl,jos,109086,NA,NA,NA,52,NA,NA,9.877,8.873
109651,Sauki Clinic Kurgwi,2013,qua,91103,8.788,9.298,480,NA,NA,82,71,89,42,36480,plateau,2346,pl,qua,109651,42,36480,0,2346,82,480,8.788,9.298
109785,(Terngu) Atih Clinic and Maternity,2013,buruku,91702-7000,7.463,9.141,5329,1076,42,80,81,79,29,32256,benue,9677,be,buruku,109785,29,32256,0,9677,80,5329,7.463,9.141
110060,PHC Kwalla,2013,qua,92801,8.912,9.286,131,NA,NA,83,83,84,71,7620,plateau,310,pl,qua,110060,71,7620,0,310,83,131,8.912,9.286
110097,Gbor Clinic and Maternity,2013,buruku,90639-0001,7.249,9.201,4816,764,40,73,69,75,26,32142,benue,5325,be,buruku,110097,26,32142,0,5325,73,4816,7.249,9.201
110307,Dura Clinic and Maternity,2013,buruku,91311,7.119,9.267,NA,NA,NA,NA,NA,NA,NA,NA,benue,276,be,buruku,110307,NA,NA,NA,276,NA,NA,7.119,9.267
110316,Cojaz clinic and Maternity,2013,buruku,94103,7.245,9.204,NA,NA,NA,NA,NA,NA,NA,NA,benue,1195,be,buruku,110316,NA,NA,NA,1195,NA,NA,7.245,9.204
110361,Saakpor. Clinic and Maternity,2013,buruku,92504-3297,7.247,9.205,3853,815,44,79,79,79,32,28122,benue,6085,be,buruku,110361,32,28122,0,6085,79,3853,7.247,9.205
110370,CRCN health post,2013,wukari,94107-2247,7.872,9.774,1405,NA,NA,82,78,83,20,40334,taraba,1887,ta,wukari,110370,20,40334,0,1887,82,1405,7.872,9.774
110398,Our Clinic & Maternity Doemak,2013,qua,94102-4978,8.948,9.242,NA,NA,NA,NA,NA,NA,NA,NA,plateau,1180,pl,qua,110398,NA,NA,NA,1180,NA,NA,8.948,9.242
110404,Nyankwala health centre,2013,wukari,91125,8.095,10.070,5535,220,43,11,8,17,43,41538,taraba,2246,ta,wukari,110404,43,41538,1,2246,11,5535,8.095,10.070
110413,Modern dispensary mahanga,2013,wukari,91360-2787,8.174,10.153,6920,452,42,48,47,49,16,35720,taraba,4201,ta,wukari,110413,16,35720,0,4201,48,6920,8.174,10.153
110422,PHC Kwande,2013,qua,93407,8.717,9.301,36941,3193,62,31,29,34,31,8724,plateau,17345,pl,qua,110422,31,8724,0,17345,31,36941,8.717,9.301
110468,Phc model horop,2013,bokkos,92131-1799,9.134,9.002,128,NA,NA,49,43,54,41,15816,plateau,3217,pl,bokkos,110468,41,15816,0,3217,49,128,9.134,9.002
110486,KYARMANYA DISPENSARY,2013,bindawa,93311-1099,12.699,7.957,6630,1200,24,66,64,68,29,6775,katsina,7564,kt,bindawa,110486,29,6775,0,7564,66,6630,12.699,7.957
110495,TUWARU DISPENSARY,2013,bindawa,95382-0299,12.734,7.902,5763,949,35,72,66,76,26,6491,katsina,7054,kt,bindawa,110495,26,6491,0,7054,72,5763,12.734,7.902
110510,GAIWAR KURMI DISPENSARY,2013,bindawa,92407-2397,12.633,7.898,12239,2313,37,58,56,59,34,6550,katsina,15748,kt,bindawa,110510,34,6550,0,15748,58,12239,12.633,7.898
110529,BARGAI DISPENSARY,2013,bindawa,91768,12.668,7.844,28143,2951,27,52,49,55,21,6350,katsina,18141,kt,bindawa,110529,21,6350,0,18141,52,28143,12.668,7.844
110538,NAHUCE DISPENSARY,2013,bindawa,95929-0150,12.773,7.887,17215,2439,36,72,70,73,22,6972,katsina,14838,kt,bindawa,110538,22,6972,0,14838,72,17215,12.773,7.887
110547,DAKWALE PRIMARY SCHOOL,2013,bindawa,90747-0005,12.789,7.890,14742,976,21,57,53,60,13,6100,katsina,9862,kt,bindawa,110547,13,6100,0,9862,57,14742,12.789,7.890
110556,BUTUNAWA DISPENSARY,2013,bindawa,93740,12.810,7.890,16242,2786,39,58,54,62,32,6287,katsina,18993,kt,bindawa,110556,32,6287,0,18993,58,16242,12.810,7.890
110565,MAZANYA KAMFANI DISPENSARY,2013,bindawa,92831-3599,12.774,7.848,38909,4293,34,46,46,46,25,6186,katsina,28947,kt,bindawa,110565,25,6186,0,28947,46,38909,12.774,7.848
110574,ZAKATA DISPENSARY,2013,bindawa,94542,12.811,7.800,12741,1434,32,69,65,71,18,6550,katsina,12957,kt,bindawa,110574,18,6550,0,12957,69,12741,12.811,7.800
110583,AGALAWA DISPENSARY,2013,bindawa,90840-0115,12.770,7.798,55019,4045,33,31,30,32,24,6240,katsina,28287,kt,bindawa,110583,24,6240,0,28287,31,55019,12.770,7.798
110592,LARABAWA DISPENSARY,2013,bindawa,90032,12.721,7.797,27321,2770,32,68,64,70,15,6344,katsina,17545,kt,bindawa,110592,15,6344,0,17545,68,27321,12.721,7.797
110608,SHIBDAWA PHC,2013,bindawa,91330,12.751,7.823,29339,3759,25,46,45,47,30,6525,katsina,28060,kt,bindawa,110608,30,6525,0,28060,46,29339,12.751,7.823
110617,GIMI DISPENSARY,2013,bindawa,95819-2694,12.722,7.830,19702,2885,34,70,67,71,22,6628,katsina,22234,kt,bindawa,110617,22,6628,0,22234,70,19702,12.722,7.830
110635,KIRYA DISPENSARY,2013,bindawa,94720,12.708,7.814,61717,3795,40,18,17,19,37,12864,katsina,38240,kt,bindawa,110635,37,12864,0,38240,18,61717,12.708,7.814
110644,KUMA DISPENSARY,2013,bindawa,95616-8678,12.677,7.869,49820,4876,45,45,41,48,23,13895,katsina,32172,kt,bindawa,110644,23,13895,0,32172,45,49820,12.677,7.869
110653,YANJALO DISPENSARY,2013,bindawa,92697,12.689,7.866,56515,4848,41,42,40,44,21,13149,katsina,29232,kt,bindawa,110653,21,13149,0,29232,42,56515,12.689,7.866
110662,JIBAWA DISPENSARY,2013,bindawa,90095-1405,12.689,7.853,72676,5166,41,22,21,23,35,12697,katsina,41071,kt,bindawa,110662,35,12697,0,41071,22,72676,12.689,7.853
110671,RUGAR BADE DISPENSARY,2013,bindawa,92521,12.702,7.858,30391,3909,40,62,63,62,21,12960,katsina,20647,kt,bindawa,110671,21,12960,0,20647,62,30391,12.702,7.858
110680,BAÃ¢Â€Â˜AWA DISPENSARY,2013,bindawa,92093,12.654,7.947,60832,4274,39,38,38,37,20,13271,katsina,30027,kt,bindawa,110680,20,13271,0,30027,38,60832,12.654,7.947
110699,DANMARKE DISPENSARY,2013,bindawa,94143-0244,12.613,7.990,NA,NA,NA,NA,NA,NA,NA,NA,katsina,3081,kt,bindawa,110699,NA,NA,NA,3081,NA,NA,12.613,7.990
110705,DAYE DISPENSARY,2013,bindawa,93106,12.613,7.962,55258,4425,47,44,44,45,19,13746,katsina,22806,kt,bindawa,110705,19,13746,0,22806,44,55258,12.613,7.962
110714,RINJIN BAUSHI DISPENSARY,2013,bindawa,95064-1011,12.582,7.971,33137,3539,43,60,55,64,19,13397,katsina,17751,kt,bindawa,110714,19,13397,0,17751,60,33137,12.582,7.971
110778,GWANZA DISPENSARY,2013,bindawa,94303,12.577,7.910,NA,NA,NA,NA,NA,NA,NA,NA,katsina,401,kt,bindawa,110778,NA,NA,NA,401,NA,NA,12.577,7.910
110918,PRIMARY HEALTH CENTRE TAMA,2013,bindawa,93703-3599,12.607,7.913,12,NA,NA,83,83,83,60,8275,katsina,22,kt,bindawa,110918,60,8275,0,22,83,12,12.607,7.913
110945,MAGAMI DISPENSARY,2013,bindawa,92111-1009,12.620,7.868,NA,NA,NA,NA,NA,NA,NA,18480,katsina,1577,kt,bindawa,110945,NA,18480,NA,1577,NA,NA,12.620,7.868
111081,MAKERA DISPENSARY,2013,bindawa,91355-2397,12.654,7.919,1230,NA,NA,30,30,30,47,40536,katsina,1427,kt,bindawa,111081,47,40536,0,1427,30,1230,12.654,7.919
111188,BINDAWA DISPENSARY,2013,bindawa,94590,12.670,7.804,893,171,46,75,77,66,29,6536,katsina,1209,kt,bindawa,111188,29,6536,0,1209,75,893,12.670,7.804
111391,ZANGO DISPENSARY,2013,bindawa,92101-3046,12.646,7.812,NA,NA,NA,NA,NA,NA,NA,NA,katsina,743,kt,bindawa,111391,NA,NA,NA,743,NA,NA,12.646,7.812
111948,TAFASHIYA DISPENSARY,2013,bindawa,92866,12.647,7.799,11750,1007,51,45,45,45,24,43573,katsina,7716,kt,bindawa,111948,24,43573,0,7716,45,11750,12.647,7.799
111966,Mini Health Center,2013,port,90059,4.805,6.990,9,4,0,89,100,86,63,11956,rivers,665,ri,port,111966,63,11956,0,665,89,9,4.805,6.990
112075,General hospital wukari,2013,wukari,92612-3203,7.873,9.767,2055,310,38,91,89,92,20,29630,taraba,3773,ta,wukari,112075,20,29630,0,3773,91,2055,7.873,9.767
112084,Faith maternity clinic,2013,wukari,92019-1157,7.870,9.767,561,67,42,49,46,52,36,25888,taraba,783,ta,wukari,112084,36,25888,0,783,49,561,7.870,9.767
112127,Gindin doruwa MCH center,2013,wukari,94709-1211,8.102,10.068,NA,NA,NA,NA,NA,NA,NA,NA,taraba,57,ta,wukari,112127,NA,NA,NA,57,NA,NA,8.102,10.068
112251,PHC Kinkiso,2013,wukari,91711-6160,7.882,9.795,NA,NA,NA,NA,NA,NA,NA,NA,taraba,1191,ta,wukari,112251,NA,NA,NA,1191,NA,NA,7.882,9.795
112260,Olimar clinic,2013,owerri,91711-6400,5.488,7.038,5518,196,42,12,12,11,52,45625,imo,1313,im,owerri,112260,52,45625,1,1313,12,5518,5.488,7.038
112446,Lavinda Eye Specialist Hospital and Laser Centre,2013,port,92123-1506,4.794,7.043,82,NA,NA,100,100,100,73,20200,rivers,1212,ri,port,112446,73,20200,0,1212,100,82,4.794,7.043
112525,Goje MCH,2013,gashaka,91766-1854,7.379,11.244,NA,NA,NA,NA,NA,NA,NA,NA,taraba,3555,ta,gashaka,112525,NA,NA,NA,3555,NA,NA,7.379,11.244
112570,Alfa Maternity,2013,gashaka,91356-1411,7.509,11.365,250,NA,NA,55,58,51,46,18804,taraba,368,ta,gashaka,112570,46,18804,0,368,55,250,7.509,11.365
113537,Sabon Gari MCH,2013,gashaka,95525-0816,7.504,11.361,3,NA,NA,67,100,50,50,12750,taraba,92,ta,gashaka,113537,50,12750,0,92,67,3,7.504,11.361
113698,CRCN Comprehensive Clinic,2013,gashaka,94901-2298,7.498,11.349,2322,265,38,78,81,76,17,40600,taraba,1928,ta,gashaka,113698,17,40600,0,1928,78,2322,7.498,11.349
113704,Seiyefa Clinic,2013,port,94708-1816,4.755,7.039,NA,NA,NA,NA,NA,NA,NA,NA,rivers,69,ri,port,113704,NA,NA,NA,69,NA,NA,4.755,7.039
114549,ST.PETER CLINIC,2013,ardo,93105-3538,8.891,11.283,NA,NA,NA,NA,NA,NA,NA,NA,taraba,954,ta,ardo,114549,NA,NA,NA,954,NA,NA,8.891,11.283
114734,Ngaebije Dispensary,2013,ardo,94709-1208,8.844,11.009,NA,NA,NA,NA,NA,NA,NA,NA,taraba,31,ta,ardo,114734,NA,NA,NA,31,NA,NA,8.844,11.009
114813,Sunkani Town Clinic,2013,ardo,93702-4709,8.698,11.262,705,208,39,78,77,79,38,25716,taraba,3083,ta,ardo,114813,38,25716,0,3083,78,705,8.698,11.262
114840,Lafiya Clinic,2013,ardo,91182,8.911,11.319,NA,NA,NA,NA,NA,NA,NA,NA,taraba,2308,ta,ardo,114840,NA,NA,NA,2308,NA,NA,8.911,11.319
115083,Comprehensive Health Centre Opokuma South,2013,kolokuma,94105-2968,5.081,6.255,0,NA,NA,NA,NA,NA,NA,14400,bayelsa,2650,by,kolokuma,115083,NA,14400,NA,2650,NA,0,5.081,6.255
115214,"Comprehensive Health Centre, Odi",2013,kolokuma,94709,5.173,6.300,NA,NA,NA,NA,NA,NA,NA,NA,bayelsa,242,by,kolokuma,115214,NA,NA,NA,242,NA,NA,5.173,6.300
115409,"General Hospital, Odi",2013,kolokuma,91711,5.173,6.296,3539,193,41,18,13,32,34,46509,bayelsa,788,by,kolokuma,115409,34,46509,0,788,18,3539,5.173,6.296
115728,Cottage Hospital Ayama,2013,ekeremor,94619-1699,4.977,5.741,561,84,40,57,50,61,27,33020,bayelsa,1167,by,ekeremor,115728,27,33020,0,1167,57,561,4.977,5.741
115755,PHC Ayamassa,2013,ekeremor,95521-8299,5.124,5.918,9978,1148,37,80,78,82,15,7144,bayelsa,7353,by,ekeremor,115755,15,7144,0,7353,80,9978,5.124,5.918
115773,PHC Agge,2013,ekeremor,95207-3896,5.129,5.391,NA,NA,NA,NA,NA,NA,NA,11277,bayelsa,1384,by,ekeremor,115773,NA,11277,NA,1384,NA,NA,5.129,5.391
